Student_ID,Known_Languages,Company,Package_LPA,Job_Role
186,Python,Google,16.16,DevOps Engineer
187,Python,Apple,32.27,DevOps Engineer
188,"Java, Python, Kotlin, JavaScript",Google,5.05,Web Developer
189,Ruby,Tesla,16.89,Data Scientist
190,"Python, Swift, JavaScript, Ruby",Accenture,38.27,Software Engineer
191,"PHP, Swift, JavaScript, C++",Accenture,25.77,Mobile App Developer
192,Ruby,Microsoft,31.6,Web Developer
193,"C++, Swift, PHP",Google,36.71,DevOps Engineer
194,Python,Facebook,19.35,DevOps Engineer
195,"PHP, Kotlin, Go, JavaScript",Amazon,14.3,Software Engineer
196,"C++, JavaScript",TCS,37.97,Web Developer
197,"Python, Ruby, JavaScript",TCS,16.34,Software Engineer
198,"Python, C++, Java",Wipro,5.92,Web Developer
199,"Ruby, C++, Java",Microsoft,33.95,Web Developer
200,"Python, PHP, C++, JavaScript",TCS,24.38,Mobile App Developer
201,"Java, Python, PHP, JavaScript",Wipro,25.05,DevOps Engineer
202,"JavaScript, PHP, Java",Microsoft,8.37,Data Scientist
203,"Python, PHP, Ruby, Java",Microsoft,8.77,DevOps Engineer
204,"Ruby, Go",Apple,36.99,Data Scientist
205,"C++, JavaScript, Java",IBM,28.27,Software Engineer
206,"PHP, JavaScript, Swift, Java",Accenture,38.5,Mobile App Developer
207,"Ruby, Swift",Amazon,11.21,Web Developer
208,"C++, Java, PHP",IBM,11.82,Mobile App Developer
209,"JavaScript, Go",TCS,37.27,Web Developer
210,PHP,Tesla,5.53,Software Engineer
211,C++,Google,28.36,Data Scientist
212,"C++, Python, Kotlin",Tesla,7.97,DevOps Engineer
213,Python,TCS,33.68,Mobile App Developer
214,"Swift, Python",Facebook,12.1,Web Developer
215,"Go, Kotlin, Swift",Google,37.6,Software Engineer
216,"PHP, Kotlin, C++",Wipro,22.52,Data Scientist
217,"Go, Python, Ruby, JavaScript",Google,11.23,Data Scientist
218,"Ruby, Swift, Java, Kotlin",Amazon,21.33,Mobile App Developer
219,"Kotlin, Go, JavaScript",Amazon,36.3,Software Engineer
220,"Python, Ruby, Go, Kotlin",Amazon,13.15,Web Developer
221,"Python, Kotlin, Swift, PHP",Facebook,20.0,Software Engineer
222,Ruby,Tesla,32.33,Mobile App Developer
223,"Java, Kotlin, C++",TCS,11.4,Data Scientist
224,"Swift, JavaScript, Ruby, Python",TCS,37.76,Software Engineer
225,"Go, Kotlin",Microsoft,37.6,Web Developer
226,"Java, Go",Accenture,29.31,Software Engineer
227,"JavaScript, Kotlin, Ruby, Go",Google,17.95,Web Developer
228,"Go, Java, Swift",IBM,33.23,Mobile App Developer
229,"PHP, Go, JavaScript",Google,6.55,Mobile App Developer
230,"Kotlin, C++, JavaScript, Go",Facebook,36.77,DevOps Engineer
231,"C++, Kotlin",Accenture,33.56,Web Developer
232,"Ruby, Kotlin, Java",Microsoft,35.76,Web Developer
233,Kotlin,Accenture,16.67,Software Engineer
234,JavaScript,TCS,13.62,Web Developer
235,"Go, C++",Facebook,17.58,Mobile App Developer
236,JavaScript,TCS,33.67,Software Engineer
237,"Kotlin, Java, PHP, C++",Microsoft,11.53,Data Scientist
238,JavaScript,Google,33.13,Software Engineer
239,"Ruby, Python, Java",Microsoft,37.29,Software Engineer
240,"C++, Java, Go",Facebook,15.52,Mobile App Developer
241,Kotlin,Tesla,37.5,Web Developer
242,PHP,TCS,37.07,Data Scientist
243,"Python, JavaScript, Kotlin",Google,31.45,Software Engineer
244,"Python, JavaScript",Wipro,26.47,Software Engineer
245,"Swift, Ruby, Go",Wipro,5.3,Software Engineer
246,"C++, Python, Swift",Wipro,25.89,Web Developer
247,"Swift, Go",Google,34.4,Data Scientist
248,"Go, C++",Accenture,21.82,DevOps Engineer
249,Go,Wipro,17.39,Web Developer
250,Swift,Amazon,27.08,Software Engineer
251,"Java, Swift, C++",Google,6.13,Web Developer
252,"JavaScript, Swift, Ruby, Python",Tesla,34.37,Mobile App Developer
253,Go,IBM,30.78,Mobile App Developer
254,Ruby,Apple,22.42,Software Engineer
255,"JavaScript, Swift",Amazon,32.3,Mobile App Developer
256,JavaScript,Facebook,24.78,DevOps Engineer
257,"Ruby, Go",Microsoft,26.13,Software Engineer
258,"C++, Ruby, Java",Tesla,23.86,Data Scientist
259,"PHP, Swift, C++, JavaScript",Google,18.35,Web Developer
260,"C++, Java, PHP",Accenture,20.02,Data Scientist
261,Swift,Wipro,31.36,Software Engineer
262,"Ruby, Kotlin",Microsoft,34.93,Mobile App Developer
263,Go,Google,34.19,Data Scientist
264,PHP,Apple,30.5,Web Developer
265,Ruby,Apple,38.17,Software Engineer
266,"Java, C++",Accenture,17.26,DevOps Engineer
267,"Go, JavaScript, Java",Amazon,19.79,Mobile App Developer
268,C++,Google,23.14,Web Developer
269,"Go, Swift, Ruby, JavaScript",Facebook,11.18,Web Developer
270,"Kotlin, Java, Python",IBM,23.87,Mobile App Developer
271,"Java, Ruby, JavaScript",Accenture,27.44,Software Engineer
272,"Java, Go, JavaScript, PHP",Accenture,20.74,Web Developer
273,"Kotlin, Go, C++, PHP",IBM,39.78,DevOps Engineer
274,"Swift, Ruby, Kotlin",Wipro,10.09,DevOps Engineer
275,"JavaScript, Ruby",Facebook,33.08,Software Engineer
276,"JavaScript, Java, C++",Amazon,6.89,DevOps Engineer
277,"Kotlin, Java",Apple,38.63,DevOps Engineer
278,"Go, JavaScript, Python",Google,14.66,Data Scientist
279,"Java, Kotlin",Tesla,21.29,DevOps Engineer
280,"JavaScript, Kotlin",TCS,35.08,Software Engineer
281,"JavaScript, C++, Kotlin, Ruby",IBM,14.81,DevOps Engineer
282,"C++, PHP",IBM,12.2,Web Developer
283,"C++, Go",Google,10.23,Data Scientist
284,"Swift, Ruby, Python, Java",TCS,28.9,Software Engineer
285,Python,Accenture,15.5,Web Developer
286,"Ruby, Java, JavaScript",Facebook,17.68,DevOps Engineer
287,"C++, Ruby, Go, Java",Google,39.2,Data Scientist
288,Python,Google,27.25,Web Developer
289,C++,Apple,27.49,Data Scientist
290,"C++, Python",Tesla,37.79,DevOps Engineer
291,"C++, Swift, Java, Ruby",Google,33.48,Data Scientist
292,"Go, Java, Ruby, Kotlin",Facebook,31.85,Mobile App Developer
293,Ruby,Tesla,36.51,Data Scientist
294,"PHP, Swift, Kotlin",Apple,17.67,Data Scientist
295,"Ruby, Go, Java",IBM,37.04,Web Developer
296,"Ruby, Java, PHP",IBM,9.75,Data Scientist
297,"PHP, Ruby, JavaScript",Amazon,22.85,DevOps Engineer
298,JavaScript,Apple,27.73,DevOps Engineer
299,Swift,TCS,36.52,DevOps Engineer
300,C++,Accenture,5.92,Mobile App Developer
301,"JavaScript, Swift",Tesla,16.59,Mobile App Developer
302,"Python, Ruby, JavaScript",Facebook,17.8,Data Scientist
303,"C++, Swift",Facebook,39.32,Mobile App Developer
304,"Go, Kotlin, C++",Tesla,21.88,Data Scientist
305,"Python, PHP, Kotlin",Facebook,21.93,Web Developer
306,"Ruby, Kotlin, PHP",TCS,20.47,Software Engineer
307,"C++, Go, Java",Accenture,11.92,Software Engineer
308,Go,TCS,13.72,Web Developer
309,PHP,TCS,34.23,Mobile App Developer
310,Kotlin,Google,23.06,Software Engineer
311,"JavaScript, Go, Kotlin, Java",IBM,7.91,Software Engineer
312,"Python, Ruby, PHP, C++",TCS,31.44,Data Scientist
313,"C++, Swift, PHP",Microsoft,30.77,Web Developer
314,Ruby,Google,24.81,Mobile App Developer
315,JavaScript,IBM,30.11,DevOps Engineer
316,"JavaScript, Python, C++, Go",Facebook,8.34,Mobile App Developer
317,"Python, PHP, JavaScript, Kotlin",Accenture,19.66,Software Engineer
318,"Kotlin, Ruby, PHP, Swift",IBM,20.67,Data Scientist
319,"Kotlin, Swift, Go, C++",Microsoft,19.71,DevOps Engineer
320,Kotlin,Amazon,31.53,Mobile App Developer
321,C++,Amazon,37.51,Mobile App Developer
322,C++,Apple,34.69,Web Developer
323,"Java, Swift",IBM,16.95,Mobile App Developer
324,Ruby,Facebook,19.08,Data Scientist
325,"Swift, Java, Python",Wipro,16.78,Data Scientist
326,"Go, Ruby, Java",Facebook,19.8,Software Engineer
327,Java,Microsoft,20.24,Software Engineer
328,"Java, Swift, Go",Microsoft,15.12,Web Developer
329,"Go, Python, Ruby",IBM,17.63,Software Engineer
330,"Ruby, PHP, C++, Java",Microsoft,26.2,Mobile App Developer
331,"Python, Ruby, Java",TCS,21.98,Data Scientist
332,JavaScript,Amazon,21.01,DevOps Engineer
333,Go,IBM,19.09,Data Scientist
334,"Ruby, Java",Amazon,7.09,Web Developer
335,"Python, PHP",Google,7.26,Mobile App Developer
336,"C++, Ruby",IBM,14.17,DevOps Engineer
337,"Kotlin, Ruby",Wipro,22.9,Software Engineer
338,"Java, Kotlin, C++",IBM,14.7,DevOps Engineer
339,"PHP, Kotlin, Ruby, JavaScript",Accenture,13.81,Web Developer
340,"Go, PHP, Ruby",TCS,13.86,Software Engineer
341,"Go, C++, Kotlin, Swift",IBM,5.53,Data Scientist
342,"Ruby, PHP, Swift",Amazon,10.84,Software Engineer
343,"Swift, Kotlin, Java",Google,8.84,Web Developer
344,"Java, Ruby",IBM,30.06,Data Scientist
345,Python,Microsoft,11.98,Data Scientist
346,"PHP, Go, JavaScript, Python",Accenture,36.22,DevOps Engineer
347,"JavaScript, Java, Swift, Go",Google,24.95,Data Scientist
348,PHP,Accenture,13.52,DevOps Engineer
349,Python,Amazon,21.18,DevOps Engineer
350,"Java, Kotlin, Ruby",Tesla,6.87,Web Developer
351,"Swift, Java, Ruby, Kotlin",Amazon,18.94,Mobile App Developer
352,PHP,IBM,36.38,Web Developer
353,Ruby,Google,12.55,Data Scientist
354,"Java, C++, JavaScript, Go",Apple,24.84,Data Scientist
355,"Go, Kotlin",Apple,39.05,Mobile App Developer
356,JavaScript,IBM,36.6,Data Scientist
357,"C++, PHP, Python",Facebook,31.63,Software Engineer
358,"Kotlin, Swift",TCS,7.17,Data Scientist
359,Swift,IBM,37.46,Data Scientist
360,JavaScript,Wipro,8.75,Web Developer
361,"Swift, Ruby",Amazon,28.3,Web Developer
362,"PHP, C++",Microsoft,16.2,Data Scientist
363,"JavaScript, PHP, Ruby, Python",Amazon,10.46,Web Developer
364,Ruby,TCS,8.37,Mobile App Developer
365,"Swift, C++",Microsoft,9.16,Web Developer
366,"C++, Java, Kotlin, Ruby",Facebook,22.01,Software Engineer
367,"Kotlin, JavaScript, C++",Microsoft,38.05,Mobile App Developer
368,"Python, C++, Java",TCS,32.29,Data Scientist
369,JavaScript,Apple,14.66,Software Engineer
370,Go,Amazon,23.53,Mobile App Developer
371,"Python, Go, PHP",Accenture,39.49,Web Developer
372,"Kotlin, Go, PHP, Java",Wipro,21.14,DevOps Engineer
373,"Python, PHP, Go, Java",Amazon,13.53,Mobile App Developer
374,PHP,Google,17.2,Web Developer
375,"JavaScript, PHP, Go",TCS,14.43,Mobile App Developer
376,"Kotlin, C++",Google,15.92,Software Engineer
377,"JavaScript, Ruby, C++, Python",Accenture,11.02,Mobile App Developer
378,"Python, Java, Kotlin",Wipro,23.97,Mobile App Developer
379,Python,Facebook,27.85,Data Scientist
380,"C++, Python, Kotlin, PHP",Wipro,30.14,Data Scientist
381,"Go, Python, PHP",Tesla,9.31,Software Engineer
382,JavaScript,Microsoft,30.05,Data Scientist
383,"C++, Kotlin, Python",Facebook,9.6,Data Scientist
384,"Swift, PHP, Go, C++",Amazon,33.34,Web Developer
385,"Python, Ruby",Microsoft,17.23,DevOps Engineer
386,"Ruby, Swift",IBM,15.93,Software Engineer
387,"Kotlin, Python, JavaScript",Apple,21.4,Mobile App Developer
388,JavaScript,Google,24.83,DevOps Engineer
389,"Swift, JavaScript, Kotlin",Microsoft,35.82,DevOps Engineer
390,Go,Accenture,18.53,Mobile App Developer
391,"JavaScript, Ruby, Kotlin, C++",IBM,14.69,Data Scientist
392,"PHP, Python, Swift",Apple,19.35,DevOps Engineer
393,Swift,Wipro,39.6,Web Developer
394,"Go, Swift",Apple,36.8,Mobile App Developer
395,"Kotlin, C++, Java, JavaScript",Facebook,14.06,Data Scientist
396,"Java, Kotlin, C++, JavaScript",Wipro,37.51,Mobile App Developer
397,"Swift, Ruby, Python",IBM,28.92,Web Developer
398,"Swift, C++",Microsoft,33.02,DevOps Engineer
399,"Kotlin, JavaScript, Java",Tesla,34.52,Software Engineer
400,Kotlin,Google,6.33,DevOps Engineer
401,"Java, Swift",Facebook,22.65,Mobile App Developer
402,"Swift, Python",Facebook,27.93,Web Developer
403,"Swift, PHP, C++, Java",Wipro,18.77,Data Scientist
404,"Swift, Python, Go",Wipro,5.7,Mobile App Developer
405,"Ruby, Python, C++",Amazon,26.54,Data Scientist
406,Swift,Apple,19.4,Data Scientist
407,Swift,Wipro,27.37,Web Developer
408,Ruby,Microsoft,17.47,Software Engineer
409,"C++, Swift, Go",Tesla,26.16,Software Engineer
410,"C++, JavaScript",Amazon,15.74,Web Developer
411,"Kotlin, PHP, Java",Amazon,21.16,DevOps Engineer
412,PHP,Amazon,29.27,Mobile App Developer
413,"JavaScript, Python, Ruby",TCS,34.15,Web Developer
414,"Swift, Kotlin, Java, Python",IBM,18.82,Software Engineer
415,PHP,Accenture,5.39,Data Scientist
416,"C++, Go, JavaScript, Kotlin",TCS,7.24,Web Developer
417,C++,Accenture,12.53,Data Scientist
418,"Go, Swift",TCS,36.51,DevOps Engineer
419,"Java, C++",Tesla,21.6,Web Developer
420,Swift,Amazon,5.57,Software Engineer
421,"C++, Kotlin, Java",Facebook,27.04,Web Developer
422,"JavaScript, Ruby",Facebook,17.27,DevOps Engineer
423,"Kotlin, Go",Wipro,25.82,Mobile App Developer
424,"C++, Swift, Ruby, Kotlin",TCS,20.99,Mobile App Developer
425,"Kotlin, JavaScript, C++",Amazon,38.82,Web Developer
426,"Java, C++",IBM,29.45,Data Scientist
427,"Swift, Ruby, Python, Java",Apple,7.71,Data Scientist
428,Go,Tesla,26.03,Web Developer
429,Go,Microsoft,26.89,Web Developer
430,"JavaScript, PHP, Java, Python",IBM,32.41,Web Developer
431,Kotlin,Amazon,18.84,Software Engineer
432,Kotlin,IBM,8.16,Data Scientist
433,"Ruby, C++, JavaScript",IBM,20.28,Web Developer
434,"Python, Kotlin, Swift, PHP",IBM,38.71,Mobile App Developer
435,"Python, Go, C++",Apple,25.43,Software Engineer
436,"PHP, Ruby",Amazon,8.52,Web Developer
437,"Ruby, Swift, Kotlin, Python",IBM,32.42,Software Engineer
438,"JavaScript, Kotlin",IBM,10.73,Data Scientist
439,"C++, PHP, Java",Facebook,8.47,Data Scientist
440,"Python, PHP, Java, Swift",Apple,14.11,Web Developer
441,"Java, Go",Amazon,27.69,Data Scientist
442,"Ruby, PHP, Java",Apple,32.01,Data Scientist
443,"Python, Go, Kotlin, Java",IBM,18.38,Web Developer
444,"Python, Kotlin, C++",IBM,29.04,Software Engineer
445,Go,Tesla,36.04,Mobile App Developer
446,Swift,Tesla,31.7,Mobile App Developer
447,"JavaScript, Python, Go, Ruby",IBM,9.36,Mobile App Developer
448,Java,TCS,39.67,Web Developer
449,JavaScript,Facebook,14.39,Mobile App Developer
450,"Python, Ruby",Facebook,38.51,Web Developer
451,"JavaScript, Python",Facebook,19.42,Software Engineer
452,Ruby,Amazon,23.08,DevOps Engineer
453,"JavaScript, PHP",IBM,37.1,Mobile App Developer
454,"Ruby, Java",Facebook,36.24,Software Engineer
455,Python,Accenture,10.5,Web Developer
456,"Java, Python, PHP",Apple,22.37,Software Engineer
457,"C++, Ruby, JavaScript",Amazon,26.87,Software Engineer
458,"Go, Ruby",Apple,28.66,Web Developer
459,"Kotlin, JavaScript",Microsoft,38.52,DevOps Engineer
460,"Ruby, Java",Wipro,10.12,Mobile App Developer
461,"Swift, Ruby, JavaScript, Python",Tesla,20.06,DevOps Engineer
462,"Java, Swift, C++",TCS,30.71,Data Scientist
463,"C++, Python, Java, JavaScript",Apple,17.88,Software Engineer
464,"Swift, PHP, Go",Wipro,30.34,DevOps Engineer
465,"Kotlin, C++",Wipro,34.34,Data Scientist
466,"Java, Python, Go",Microsoft,16.46,Data Scientist
467,"Swift, Java",Microsoft,27.74,DevOps Engineer
468,"Swift, Python",Amazon,7.45,DevOps Engineer
469,"JavaScript, Go, Ruby, Swift",Facebook,9.55,Data Scientist
470,"JavaScript, Python, C++",Amazon,38.79,Mobile App Developer
471,"PHP, Go, Kotlin",Facebook,25.84,Data Scientist
472,"Swift, Kotlin, Python, Java",Wipro,14.27,Data Scientist
473,Java,TCS,20.51,DevOps Engineer
474,"Python, Java, Kotlin, JavaScript",Apple,24.01,Software Engineer
475,"Kotlin, Go, Python, Swift",Tesla,25.49,Data Scientist
476,"Ruby, Java",Amazon,30.73,DevOps Engineer
477,Swift,IBM,21.85,Mobile App Developer
478,Kotlin,Tesla,17.59,Data Scientist
479,"Swift, Python, PHP, C++",Apple,12.22,DevOps Engineer
480,"C++, Ruby, Kotlin",IBM,20.23,Software Engineer
481,Ruby,Apple,18.79,Web Developer
